USNO CCD Astrograph Catalog #4 (UCAC4)
u4b\z581	03/28/2013 04:13:27	10408554
u4b\z582	03/28/2013 04:13:45	10240698
u4b\z583	03/28/2013 04:13:05	10519626
u4b\z584	03/28/2013 04:13:07	10314408
u4b\z585	03/28/2013 04:12:42	10448178
u4b\z586	03/28/2013 04:12:28	10365888
u4b\z587	03/28/2013 04:12:42	10231572
u4b\z588	03/28/2013 04:12:05	10679136
u4b\z589	03/28/2013 04:11:59	10513698
u4b\z590	03/28/2013 04:11:46	10927956
u4b\z591	03/28/2013 04:11:44	10959780
u4b\z592	03/28/2013 04:11:22	10885602
u4b\z593	03/28/2013 04:11:17	11277630
u4b\z594	03/28/2013 04:10:54	10776948
u4b\z595	03/28/2013 04:11:08	10935990
u4b\z596	03/28/2013 04:10:43	11175606
u4b\z597	03/28/2013 04:10:37	10949640
u4b\z598	03/28/2013 04:10:07	11129742
u4b\z599	03/28/2013 04:10:22	10860954
u4b\z600	03/28/2013 04:09:31	11173812
u4b\z601	03/28/2013 04:09:43	11148150
u4b\z602	03/28/2013 04:09:00	10894806
u4b\z603	03/28/2013 04:09:03	11146356
u4b\z604	03/28/2013 04:08:36	10740210
u4b\z605	03/28/2013 04:08:47	10815168
u4b\z606	03/28/2013 04:08:13	10804092
u4b\z607	03/28/2013 04:08:17	10549422
u4b\z608	03/28/2013 04:07:58	11025066
u4b\z609	03/28/2013 04:07:57	10546926
u4b\z610	03/28/2013 04:07:43	10706670
u4b\z611	03/28/2013 04:07:35	10428600
u4b\z612	03/28/2013 04:07:19	10183446
u4b\z613	03/28/2013 04:07:15	10742628
u4b\z614	03/28/2013 04:07:00	10334766
u4b\z615	03/28/2013 04:06:50	10598406
u4b\z616	03/28/2013 04:06:39	10808304
u4b\z617	03/28/2013 04:06:31	10737246
u4b\z618	03/28/2013 04:06:12	11111256
u4b\z619	03/28/2013 04:06:15	10505898
u4b\z620	03/28/2013 04:05:52	10686156
u4b\z621	03/28/2013 04:05:42	10794654
u4b\z622	03/28/2013 04:05:31	10376964
u4b\z623	03/28/2013 04:05:36	10571028
u4b\z624	03/28/2013 04:05:05	10143666
u4b\z625	03/28/2013 04:05:03	10287108
u4b\z626	03/28/2013 04:04:38	10240698
u4b\z627	03/28/2013 04:04:38	10155912
u4b\z628	03/28/2013 04:04:13	10450206
u4b\z629	03/28/2013 04:04:12	10165428
u4b\z630	03/28/2013 04:03:57	10484448
u4b\z631	03/28/2013 04:03:43	10693878
u4b\z632	03/28/2013 04:03:45	10493340
u4b\z633	03/28/2013 04:03:20	10632882
u4b\z634	03/28/2013 04:03:15	10098114
u4b\z635	03/28/2013 04:03:05	10236018
u4b\z636	03/28/2013 04:02:41	10034466
u4b\z637	03/28/2013 04:02:50	9828234
u4b\z638	03/28/2013 04:02:11	9856236
u4b\z639	03/28/2013 04:02:16	9450090
u4b\z640	03/28/2013 04:01:53	9682296
u4b\z641	03/28/2013 04:01:56	10041642
u4b\z642	03/28/2013 04:01:42	9808188
u4b\z643	03/28/2013 04:01:30	9906780
u4b\z644	03/28/2013 04:01:07	9696102
u4b\z645	03/28/2013 04:01:15	9826206
u4b\z646	03/28/2013 04:00:53	9428250
u4b\z647	03/28/2013 04:00:41	9139260
u4b\z648	03/28/2013 04:00:43	9506874
u4b\z649	03/28/2013 04:00:22	9166716
u4b\z650	03/28/2013 04:00:10	9182394
u4b\z651	03/28/2013 03:59:50	9385740
u4b\z652	03/28/2013 03:59:59	9249240
u4b\z653	03/28/2013 03:59:35	9586980
u4b\z654	03/28/2013 03:59:32	9328488
u4b\z655	03/28/2013 03:59:19	9278724
u4b\z656	03/28/2013 03:59:22	9114300
u4b\z657	03/28/2013 03:58:53	9014694
u4b\z658	03/28/2013 03:58:54	9217494
u4b\z659	03/28/2013 03:58:41	8994492
u4b\z660	03/28/2013 03:58:27	9105564
u4b\z661	03/28/2013 03:58:28	9303138
u4b\z662	03/28/2013 03:58:14	9104238
u4b\z663	03/28/2013 03:58:08	9444942
u4b\z664	03/28/2013 03:57:43	9375834
u4b\z665	03/28/2013 03:57:38	9565140
u4b\z666	03/28/2013 03:57:18	9587526
u4b\z667	03/28/2013 03:57:14	9274122
u4b\z668	03/28/2013 03:56:51	9576216
u4b\z669	03/28/2013 03:56:58	9329892
u4b\z670	03/28/2013 03:56:34	9509760
u4b\z671	03/28/2013 03:56:32	9553440
u4b\z672	03/28/2013 03:56:09	9426924
u4b\z673	03/28/2013 03:56:05	9838608
u4b\z674	03/28/2013 03:55:57	9762324
u4b\z675	03/28/2013 03:55:50	10168548
u4b\z676	03/28/2013 03:55:44	10126116
u4b\z677	03/28/2013 03:55:24	10107552
u4b\z678	03/28/2013 03:55:08	10586394
u4b\z679	03/28/2013 03:55:21	10341630
u4b\z680	03/28/2013 03:54:44	10481640
u4b\z681	03/28/2013 03:54:46	10532964
u4b\z682	03/28/2013 03:54:20	10482186
u4b\z683	03/28/2013 03:54:16	10767978
u4b\z684	03/28/2013 03:53:56	10296546
u4b\z685	03/28/2013 03:53:57	10386870
u4b\z686	03/28/2013 03:53:34	10436010
u4b\z687	03/28/2013 03:53:43	10218702
u4b\z688	03/28/2013 03:53:14	10351224
u4b\z689	03/28/2013 03:53:18	10178922
u4b\z690	03/28/2013 03:53:00	10272834
u4b\z691	03/28/2013 03:52:58	10138440
u4b\z692	03/28/2013 03:52:47	9978930
u4b\z693	03/28/2013 03:52:31	10302630
u4b\z694	03/28/2013 03:52:27	10060518
u4b\z695	03/28/2013 03:52:16	10178064
u4b\z696	03/28/2013 03:52:10	10146318
u4b\z697	03/28/2013 03:51:57	9977370
u4b\z698	03/28/2013 03:51:58	10204896
u4b\z699	03/28/2013 03:51:36	9885408
u4b\z700	03/28/2013 03:51:19	10071282
u4b\z701	03/28/2013 03:51:18	9888060
u4b\z702	03/28/2013 03:50:56	9656478
u4b\z703	03/28/2013 03:51:04	9798048
u4b\z704	03/28/2013 03:50:41	9391122
u4b\z705	03/28/2013 03:50:41	9534174
u4b\z706	03/28/2013 03:50:26	9363120
u4b\z707	03/28/2013 03:50:21	9300252
u4b\z708	03/28/2013 03:50:08	9605466
u4b\z709	03/28/2013 03:50:02	9399312
u4b\z710	03/28/2013 03:49:52	9566466
u4b\z711	03/28/2013 03:49:30	9512958
u4b\z712	03/28/2013 03:49:47	9247290
u4b\z713	03/28/2013 03:49:08	9476610
u4b\z714	03/28/2013 03:49:03	9088092
u4b\z715	03/28/2013 03:48:50	9132552
u4b\z716	03/28/2013 03:48:48	9156108
u4b\z717	03/28/2013 03:48:38	9073350
u4b\z718	03/28/2013 03:48:38	9251814
u4b\z719	03/28/2013 03:48:29	8935524
u4b\z720	03/28/2013 03:48:11	8994570
u4b\z721	03/28/2013 03:48:05	9003306
u4b\z722	03/28/2013 03:47:51	8932872
u4b\z723	03/28/2013 03:47:47	9141990
u4b\z724	03/28/2013 03:47:34	8757684
u4b\z725	03/28/2013 03:47:17	8778588
u4b\z726	03/28/2013 03:46:59	8638188
u4b\z727	03/28/2013 03:47:00	8397324
u4b\z728	03/28/2013 03:46:36	8626410
u4b\z729	03/28/2013 03:46:46	8261136
u4b\z730	03/28/2013 03:46:21	8352240
u4b\z731	03/28/2013 03:46:05	8188596
u4b\z732	03/28/2013 03:46:16	8090082
u4b\z733	03/28/2013 03:45:52	8510892
u4b\z734	03/28/2013 03:45:34	8264880
u4b\z735	03/28/2013 03:45:53	8310978
u4b\z736	03/28/2013 03:45:19	8407074
u4b\z737	03/28/2013 03:45:18	8195070
u4b\z738	03/28/2013 03:44:55	8173620
u4b\z739	03/28/2013 03:44:43	7704762
u4b\z740	03/28/2013 03:45:00	7691970
u4b\z741	03/28/2013 03:44:34	7689084
u4b\z742	03/28/2013 03:44:26	7467876
u4b\z743	03/28/2013 03:44:11	7327086
u4b\z744	03/28/2013 03:44:19	6869616
u4b\z745	03/28/2013 03:43:57	6892626
u4b\z746	03/28/2013 03:43:53	6998082
u4b\z747	03/28/2013 03:43:38	6734988
u4b\z748	03/28/2013 03:43:34	6950190
u4b\z749	03/28/2013 03:43:25	6688656
u4b\z750	03/28/2013 03:43:20	6759480
u4b\z751	03/28/2013 03:43:11	6687252
u4b\z752	03/28/2013 03:43:03	6591858
u4b\z753	03/28/2013 03:43:01	6821490
u4b\z754	03/28/2013 03:42:54	6547944
u4b\z755	03/28/2013 03:42:42	6671262
u4b\z756	03/28/2013 03:42:45	6507384
u4b\z757	03/28/2013 03:42:33	6301698
u4b\z758	03/28/2013 03:42:33	6358404
u4b\z759	03/28/2013 03:42:23	6059430
u4b\z760	03/28/2013 03:42:18	6096870
u4b\z761	03/28/2013 03:42:08	6029244
u4b\z762	03/28/2013 03:42:07	5907252
u4b\z763	03/28/2013 03:41:51	6029322
u4b\z764	03/28/2013 03:41:57	5971680
u4b\z765	03/28/2013 03:41:43	6045546
u4b\z766	03/28/2013 03:41:43	5992428
u4b\z767	03/28/2013 03:41:34	5811078
u4b\z768	03/28/2013 03:41:18	5704920
u4b\z769	03/28/2013 03:41:31	5331612
u4b\z770	03/28/2013 03:41:08	5248620
u4b\z771	03/28/2013 03:41:00	5109468
u4b\z772	03/28/2013 03:40:57	4975074
u4b\z773	03/28/2013 03:40:53	4928196
u4b\z774	03/28/2013 03:40:45	4556292
u4b\z775	03/28/2013 03:40:39	4440384
u4b\z776	03/28/2013 03:40:35	4362306
u4b\z777	03/28/2013 03:40:28	4132986
u4b\z778	03/28/2013 03:40:30	4101552
u4b\z779	03/28/2013 03:40:18	3836664
u4b\z780	03/28/2013 03:40:12	3765372
u4b\z781	03/28/2013 03:40:06	3605550
u4b\z782	03/28/2013 03:40:00	3475836
u4b\z783	03/28/2013 03:40:04	3492450
u4b\z784	03/28/2013 03:39:52	3357042
u4b\z785	03/28/2013 03:39:49	3373890
u4b\z786	03/28/2013 03:39:44	3347604
u4b\z787	03/28/2013 03:39:39	3266406
u4b\z788	03/28/2013 03:39:35	3411252
u4b\z789	03/28/2013 03:39:29	3325920
u4b\z790	03/28/2013 03:39:22	3336606
u4b\z791	03/28/2013 03:39:24	3523572
u4b\z792	03/28/2013 03:39:15	3446664
u4b\z793	03/28/2013 03:39:16	3492918
u4b\z794	03/28/2013 03:39:07	3314220
u4b\z795	03/28/2013 03:39:07	3279354
u4b\z796	03/28/2013 03:39:00	3189420
u4b\z797	03/28/2013 03:38:57	3097692
u4b\z798	03/28/2013 03:38:49	3199560
u4b\z799	03/28/2013 03:38:49	3056508
u4b\z800	03/28/2013 03:38:40	3103698
u4b\z801	03/28/2013 03:38:41	3129360
u4b\z802	03/28/2013 03:38:32	3027492
u4b\z803	03/28/2013 03:38:32	3136926
u4b\z804	03/28/2013 03:38:26	2993718
u4b\z805	03/28/2013 03:38:23	3053622
u4b\z806	03/28/2013 03:38:20	2940366
u4b\z807	03/28/2013 03:38:15	2849106
u4b\z808	03/28/2013 03:38:13	2923284
u4b\z809	03/28/2013 03:38:05	2809014
u4b\z810	03/28/2013 03:38:03	2826018
u4b\z811	03/28/2013 03:37:58	2789046
u4b\z812	03/28/2013 03:37:59	2687412
u4b\z813	03/28/2013 03:37:51	2710968
u4b\z814	03/28/2013 03:37:50	2547558
u4b\z815	03/28/2013 03:37:45	2520336
u4b\z816	03/28/2013 03:37:44	2468154
u4b\z817	03/28/2013 03:37:37	2381418
u4b\z818	03/28/2013 03:37:33	2435706
u4b\z819	03/28/2013 03:37:30	2411292
u4b\z820	03/28/2013 03:37:26	2430636
u4b\z821	03/28/2013 03:37:24	2391480
u4b\z822	03/28/2013 03:37:21	2305290
u4b\z823	03/28/2013 03:37:16	2331966
u4b\z824	03/28/2013 03:37:16	2143440
u4b\z825	03/28/2013 03:37:11	2147106
u4b\z826	03/28/2013 03:37:10	2060838
u4b\z827	03/28/2013 03:37:06	2021214
u4b\z828	03/28/2013 03:37:05	2052648
u4b\z829	03/28/2013 03:37:01	1959360
u4b\z830	03/28/2013 03:36:59	1980186
u4b\z831	03/28/2013 03:36:56	1940016
u4b\z832	03/28/2013 03:36:50	1855854
u4b\z833	03/28/2013 03:36:49	1858350
u4b\z834	03/28/2013 03:36:45	1737060
u4b\z835	03/28/2013 03:36:44	1757262
u4b\z836	03/28/2013 03:36:40	1726842
u4b\z837	03/28/2013 03:36:35	1684488
u4b\z838	03/28/2013 03:36:39	1761474
u4b\z839	03/28/2013 03:36:30	1697280
u4b\z840	03/28/2013 03:36:27	1678872
u4b\z841	03/28/2013 03:36:25	1682538
u4b\z842	03/28/2013 03:36:22	1642134
u4b\z843	03/28/2013 03:36:20	1621854
u4b\z844	03/28/2013 03:36:18	1558986
u4b\z845	03/28/2013 03:36:16	1561950
u4b\z846	03/28/2013 03:36:11	1538706
u4b\z847	03/28/2013 03:36:13	1500798
u4b\z848	03/28/2013 03:36:06	1533480
u4b\z849	03/28/2013 03:36:02	1434108
u4b\z850	03/28/2013 03:36:01	1431768
u4b\z851	03/28/2013 03:35:57	1400490
u4b\z852	03/28/2013 03:35:55	1367496
u4b\z853	03/28/2013 03:35:52	1320618
u4b\z854	03/28/2013 03:35:51	1255020
u4b\z855	03/28/2013 03:35:48	1231152
u4b\z856	03/28/2013 03:35:47	1165398
u4b\z857	03/28/2013 03:35:44	1146756
u4b\z858	03/28/2013 03:35:43	1146834
u4b\z859	03/28/2013 03:35:40	1091532
u4b\z860	03/28/2013 03:35:39	1073124
u4b\z861	03/28/2013 03:35:34	1027962
u4b\z862	03/28/2013 03:35:35	996450
u4b\z863	03/28/2013 03:35:30	989040
u4b\z864	03/28/2013 03:35:30	926016
u4b\z865	03/28/2013 03:35:26	935610
u4b\z866	03/28/2013 03:35:26	904098
u4b\z867	03/28/2013 03:35:22	858702
u4b\z868	03/28/2013 03:35:22	844194
u4b\z869	03/28/2013 03:35:18	787332
u4b\z870	03/28/2013 03:35:18	776178
u4b\z871	03/28/2013 03:35:15	731016
u4b\z872	03/28/2013 03:35:15	713310
u4b\z873	03/28/2013 03:35:11	704340
u4b\z874	03/28/2013 03:35:11	652002
u4b\z875	03/28/2013 03:35:08	659334
u4b\z876	03/28/2013 03:35:07	620880
u4b\z877	03/28/2013 03:35:04	604422
u4b\z878	03/28/2013 03:35:03	570336
u4b\z879	03/28/2013 03:35:00	502944
u4b\z880	03/28/2013 03:34:59	485706
u4b\z881	03/28/2013 03:34:56	449436
u4b\z882	03/28/2013 03:34:56	423852
u4b\z883	03/28/2013 03:34:53	405054
u4b\z884	03/28/2013 03:34:53	376350
u4b\z885	03/28/2013 03:34:50	348504
u4b\z886	03/28/2013 03:34:50	314574
u4b\z887	03/28/2013 03:34:47	289536
u4b\z888	03/28/2013 03:34:46	272454
u4b\z889	03/28/2013 03:34:44	235950
u4b\z890	03/28/2013 03:34:43	230256
u4b\z891	03/28/2013 03:34:41	212940
u4b\z892	03/28/2013 03:34:40	187590
u4b\z893	03/28/2013 03:34:38	168090
u4b\z894	03/28/2013 03:34:38	146484
u4b\z895	03/28/2013 03:34:36	128700
u4b\z896	03/28/2013 03:34:35	116688
u4b\z897	03/28/2013 03:34:34	103506
u4b\z898	03/28/2013 03:34:33	65052
u4b\z899	03/28/2013 03:34:31	39936
u4b\z900	03/28/2013 03:34:31	13338
u4i\u4index.unf	03/28/2013 03:30:57	10368000
